Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
Rule 1     body -> instruction SEMICOLON body
Rule 2     body -> instruction SEMICOLON
Rule 3     body -> noSemicolonStructure body
Rule 4     body -> noSemicolonStructure
Rule 5     noSemicolonStructure -> dataStructure
Rule 6     noSemicolonStructure -> functionDeclaration
Rule 7     dataStructure -> if
Rule 8     if -> IF LPAREN value RPAREN LBRACE body RBRACE
Rule 9     import -> IMPORT STRING
Rule 10    instruction -> functionCall
Rule 11    instruction -> variableDeclarationUninitialized
Rule 12    instruction -> variableDeclarationInitialized
Rule 13    instruction -> variableMutation
Rule 14    instruction -> import
Rule 15    non_nullable_datatype -> INT_TYPE
Rule 16    non_nullable_datatype -> DOUBLE_TYPE
Rule 17    non_nullable_datatype -> NUM_TYPE
Rule 18    non_nullable_datatype -> BOOL_TYPE
Rule 19    non_nullable_datatype -> STRING_TYPE
Rule 20    non_nullable_datatype -> LIST_TYPE
Rule 21    non_nullable_datatype -> MAP_TYPE
Rule 22    non_nullable_datatype -> SET_TYPE
Rule 23    non_nullable_datatype -> RUNES_TYPE
Rule 24    non_nullable_datatype -> SYMBOL_TYPE
Rule 25    non_nullable_datatype -> VAR_TYPE
Rule 26    nullable_datatype -> non_nullable_datatype ACCEPT_NULL
Rule 27    datatype -> nullable_datatype
Rule 28    datatype -> non_nullable_datatype
Rule 29    datatype -> recordTypes
Rule 30    variableDeclarationUninitialized -> datatype VARIABLE
